Fator_sul,Fator_sudeste,Fator_cap,Probabilidade
0.4820132297,0.6206023122,0.2976649043,0.01632420091
0.6307178926,0.7509048341,0.2543297497,0.0147260274
0.4715686826,0.5993723483,0.3452269718,0.01369863014
0.6384461832,0.7237977283,0.2053443124,0.01369863014
0.6439569169,0.7609483352,0.3112156372,0.01301369863
0.6740068091,0.7928865493,0.3365913722,0.01301369863
0.6993824138,0.756000358,0.2929317202,0.01278538813
0.6264166247,0.7175073809,0.2963773161,0.01267123288
0.5791851317,0.7168529274,0.2705495324,0.01267123288
0.6786808608,0.7493668833,0.3608282579,0.01210045662
0.6738557575,0.7103436125,0.2609724569,0.01198630137
0.4192775737,0.5557880516,0.3249691052,0.01187214612
0.552306404,0.6419905155,0.2449517062,0.01175799087
0.5485127536,0.6277955784,0.3073960781,0.01164383562
0.6520678607,0.7029979176,0.348536224,0.01164383562
0.7064170464,0.7649026666,0.2315629207,0.01152968037
0.6121193299,0.7184138175,0.3987241861,0.01130136986
0.6048476044,0.7353653861,0.3419035802,0.01130136986
0.4922459704,0.654130108,0.3519150791,0.01118721461
0.5758527286,0.6691836615,0.2913628641,0.01095890411
0.4389907728,0.5531647576,0.3773221779,0.01084474886
0.7032608191,0.8087049278,0.2815535354,0.01084474886
0.6700798705,0.7840730846,0.3984159862,0.01073059361
0.4350625459,0.5868951397,0.2751717021,0.01061643836
0.5599092876,0.6848853767,0.223912835,0.01050228311
0.5136131421,0.6772354689,0.2724096179,0.01050228311
0.5372209624,0.6876126309,0.325588026,0.01038812785
0.5717782597,0.7357238686,0.2174517222,0.0102739726
0.4566859794,0.5998370356,0.2132175483,0.009931506849
0.6585153063,0.7692990028,0.1880414781,0.009931506849
0.5711604612,0.6622287174,0.3777861903,0.009817351598
0.5036161012,0.6043912632,0.2389254604,0.009817351598
0.5981266314,0.6884482788,0.1787273811,0.009703196347
0.4834041153,0.6205642889,0.3991854831,0.009703196347
0.6574721014,0.7927455629,0.2375947184,0.009589041096
0.4423290539,0.5911160151,0.4162479004,0.009474885845
0.6223515033,0.6768456671,0.2515131815,0.009474885845
0.7144761892,0.8099200759,0.1715904753,0.009474885845
0.7577943533,0.8009343459,0.2176685358,0.009360730594
0.7313551734,0.8016933643,0.3239712515,0.009246575342
0.4499593616,0.5503853106,0.1896808291,0.009132420091
0.5917206444,0.6894314715,0.3424560578,0.008904109589
0.4773538144,0.5733870264,0.3046304463,0.008675799087
0.7543576545,0.7939532187,0.2730567347,0.008675799087
0.4427273822,0.5438283218,0.2587752162,0.008675799087
0.5684448435,0.6949099292,0.4335332686,0.008561643836
0.4662918189,0.6405677342,0.2406806466,0.008219178082
0.6980995558,0.8224694976,0.2247960694,0.008105022831
0.7363477716,0.8465524385,0.254899113,0.00799086758
0.5402329082,0.7160517019,0.3809479615,0.00799086758
0.5222856892,0.6631225925,0.4104307241,0.007762557078
0.6119160857,0.766489306,0.4262436537,0.007648401826
0.6403966183,0.8059247568,0.2921695854,0.007534246575
0.5607217608,0.6165512693,0.3630924681,0.007534246575
0.5149448929,0.6542914988,0.2033843839,0.007534246575
0.6014283387,0.7699054184,0.3711081864,0.007420091324
0.5637053282,0.6508515282,0.1839993383,0.007420091324
0.6174509935,0.6743253247,0.4067936768,0.007420091324
0.699162251,0.8185329361,0.3853592195,0.007420091324
0.7013564187,0.7109251401,0.3809795466,0.007305936073
0.4954840481,0.5698391152,0.3958970166,0.007191780822
0.7013765525,0.843932073,0.3079311701,0.006849315068
0.6641900315,0.7457176585,0.4321452592,0.006849315068
0.6444864199,0.6650030247,0.3096918661,0.006735159817
0.4883849221,0.6274826133,0.452143391,0.006621004566
0.3850757901,0.5175636494,0.3145085456,0.006621004566
0.5828426675,0.7773888295,0.2927417238,0.006506849315
0.7484262381,0.8452322467,0.3736614108,0.006392694064
0.3831360825,0.5276814872,0.2441498418,0.006278538813
0.7668765713,0.8497195087,0.3009724857,0.006278538813
0.6266304414,0.7090111463,0.1263693336,0.006164383562
0.5000101839,0.5927459791,0.1727793666,0.006050228311
0.4281439102,0.5898190713,0.1655653754,0.006050228311
0.6566884777,0.6872998856,0.1976154645,0.006050228311
0.3987405353,0.5696661265,0.21867356,0.005936073059
0.6542543935,0.704320594,0.432659823,0.005821917808
0.6237116616,0.7292008032,0.4616055584,0.005821917808
0.5639347147,0.6320056955,0.433682597,0.005821917808
0.5386636158,0.6319393476,0.1443957673,0.005707762557
0.7499044949,0.7865214865,0.364879565,0.005479452055
0.4628433831,0.5996861636,0.4749470285,0.005479452055
0.4544157621,0.5483111411,0.4510743657,0.005365296804
0.5464071293,0.6999356588,0.1581974508,0.005365296804
0.5927287249,0.7426816625,0.1574416183,0.005365296804
0.7104078981,0.7541818385,0.1718054999,0.005136986301
0.3904616344,0.5449808193,0.3997511017,0.005136986301
0.6687051265,0.7260167989,0.1529623276,0.004908675799
0.8393575875,0.8721133756,0.2294442358,0.004908675799
0.7265051727,0.781450376,0.1206355086,0.004794520548
0.4768163287,0.6360259166,0.1710785828,0.004794520548
0.4257010117,0.5463292965,0.1218690216,0.004680365297
0.6555487094,0.7616312745,0.1180908986,0.004680365297
0.7373712855,0.8305174869,0.4307435126,0.004566210046
0.7282078717,0.7633356397,0.4043165258,0.004566210046
0.6630311245,0.7963902198,0.4556745893,0.004566210046
0.5860144703,0.6605151583,0.1164675473,0.004452054795
0.4006934625,0.564059209,0.4514962333,0.004337899543
0.7731514335,0.8579668851,0.2199417544,0.004223744292
0.818279867,0.8358122688,0.2670283285,0.004109589041
0.7148506663,0.7889488501,0.4570966823,0.004109589041
0.637915139,0.8245064358,0.4169595289,0.004109589041
0.8064648193,0.8365896596,0.2001286805,0.004109589041
0.5982422095,0.7831995908,0.1885493274,0.004109589041
0.7789498435,0.8736621612,0.1390549603,0.003767123288
0.7853887808,0.8167527378,0.3469654399,0.003767123288
0.3843388288,0.5175627291,0.1882538163,0.003767123288
0.7907546356,0.902521865,0.2034796225,0.003767123288
0.8132981328,0.79129803,0.3043053658,0.003652968037
0.778610987,0.8727196088,0.408998215,0.003538812785
0.5220015458,0.6661724101,0.4964058318,0.003196347032
0.8183751027,0.9375611194,0.2139536485,0.003196347032
0.6497682813,0.8175215205,0.1566282891,0.003082191781
0.8022666238,0.9094490127,0.2861460438,0.003082191781
0.4458253238,0.5604913068,0.5195644578,0.003082191781
0.7437311206,0.8274438932,0.1142197909,0.00296803653
0.5740586946,0.6464605551,0.5051288779,0.00296803653
0.4598563615,0.5779561069,0.1123047564,0.00296803653
0.7276093125,0.8653935983,0.1919584122,0.00296803653
0.6861134906,0.8695359496,0.3782813425,0.00296803653
0.5038092978,0.6992767132,0.4406124778,0.00296803653
0.3744613148,0.5019001075,0.3887316456,0.002853881279
0.5172469921,0.6113286041,0.5093296694,0.002853881279
0.7157456407,0.7309649118,0.457730674,0.002739726027
0.9438656317,0.9397540288,0.2176770977,0.002511415525
0.55660431,0.743406833,0.102557385,0.002511415525
0.8267635959,0.8779350473,0.3419251321,0.002511415525
0.8696451987,0.8808741363,0.2918778556,0.002511415525
0.8973719462,0.8822128265,0.2491829134,0.002397260274
0.800217574,0.7978243794,0.4088508134,0.002397260274
0.7954141655,0.8101916448,0.1471992609,0.002283105023
0.8863578899,0.9234434183,0.3144642995,0.002283105023
0.6747243349,0.7618949534,0.5038224019,0.002168949772
0.7126877436,0.825405344,0.4812481669,0.002168949772
0.6383182831,0.6818361348,0.4797003459,0.002168949772
0.6767444221,0.7171686132,0.5435975541,0.002054794521
0.6109429328,0.7079360386,0.5152899108,0.002054794521
0.7337596087,0.8984187778,0.2383751925,0.002054794521
0.8512231254,0.9090834984,0.1788589997,0.001940639269
0.8506746986,0.837701497,0.3827344671,0.001940639269
0.7470298635,0.88958651,0.3468279332,0.001940639269
0.3811477147,0.5110484326,0.1288768681,0.001826484018
0.6241616554,0.7565757956,0.5265853771,0.001826484018
0.8928357099,0.8824196889,0.1967995036,0.001826484018
0.5516602175,0.7145291449,0.4930206216,0.001826484018
0.7924010834,0.8166191233,0.4800202971,0.001712328767
0.5782610585,0.7587030037,0.4982119282,0.001598173516
0.7359403637,0.8776092816,0.448984306,0.001598173516
0.3663001833,0.5096940355,0.470774062,0.001484018265
0.8557610714,0.885898621,0.4183233308,0.001369863014
0.8598200041,0.8420166988,0.1464093339,0.001369863014
0.8604310813,0.9496068644,0.2742955004,0.001369863014
0.3875698263,0.5347400388,0.5202550181,0.001369863014
0.6821635866,0.6833326696,0.1230401731,0.001369863014
0.68145123,0.7933231587,0.543538961,0.001369863014
0.4829649454,0.6235792847,0.1017041371,0.001369863014
0.7899302086,0.9309103468,0.142179286,0.001255707763
0.6363339576,0.6897554853,0.556013548,0.001255707763
0.8871683461,0.8936895877,0.3561595551,0.001141552511
0.8848449327,0.9613200071,0.2174329086,0.00102739726
0.9243688581,0.9507662699,0.1615261272,0.00102739726
0.5073762399,0.5869459256,0.5761676009,0.00102739726
0.7453375914,0.7561282338,0.5201686181,0.00102739726
0.7398682722,0.9254653506,0.1661205368,0.00102739726
0.8899331545,0.921028454,0.3997707959,0.0009132420091
0.7064655808,0.8710693934,0.1457810835,0.0009132420091
0.50700407,0.6625585205,0.1121163905,0.000799086758
0.9594146473,0.9286951422,0.2878875381,0.000799086758
0.5608308852,0.7082153387,0.5555092629,0.000799086758
0.8853514129,0.9159820673,0.1332976375,0.000799086758
0.6125312918,0.8190035053,0.493292945,0.0006849315068
0.6190160579,0.7567251653,0.5892138263,0.0006849315068
0.4490221922,0.6011207771,0.6183701691,0.0006849315068
0.7925608654,0.8895615334,0.501127611,0.0006849315068
0.715761677,0.8468287592,0.5422341089,0.0006849315068
0.4893876765,0.6449892128,0.5894114332,0.0005707762557
0.433147043,0.5562528619,0.5845933528,0.0005707762557
0.7507017302,0.9785011605,0.3138750449,0.0005707762557
0.7296939326,0.9273776967,0.3216297309,0.0005707762557
0.7606694737,0.8052612937,0.5280481936,0.0005707762557
0.4405674112,0.6530628432,0.1239185718,0.0005707762557
0.7773227183,0.9246276578,0.407687133,0.0005707762557
0.8018464521,0.9158053309,0.367311607,0.0005707762557
0.6240499866,0.6716072081,0.6338380563,0.0004566210046
0.8239258258,0.9565143644,0.483915214,0.0004566210046
0.5191411475,0.4952445769,0.2186396481,0.0004566210046
0.5617943605,0.6793302675,0.6205382448,0.0004566210046
0.7525049321,0.780810057,0.6010991314,0.0004566210046
0.7338403773,0.9559967649,0.3669228204,0.0004566210046
0.6505471943,0.8406231082,0.537653574,0.0004566210046
0.8430426118,0.9504833141,0.139055417,0.0003424657534
0.9106609012,0.9656202743,0.3620262515,0.0003424657534
0.8254630332,0.9569023767,0.4236659298,0.0003424657534
0.7669558534,0.8933372336,0.5398621041,0.0003424657534
0.7329831386,0.9144375247,0.09590405403,0.0003424657534
0.8137480396,0.9638382973,0.3592713383,0.0003424657534
0.9518194724,0.9123682852,0.3616488103,0.0003424657534
0.578704533,0.6360646739,0.578711837,0.0003424657534
0.7540183242,0.8662895407,0.624727247,0.0003424657534
0.7535813064,0.9708840437,0.5042521553,0.0003424657534
0.517409514,0.5243880446,0.2770389798,0.0003424657534
0.6531647087,0.7977490975,0.6025833333,0.0003424657534
0.8387581225,0.8632861831,0.5210635929,0.0002283105023
0.9623637319,0.9262174419,0.4322485441,0.0002283105023
0.745450181,0.9462589512,0.4607315131,0.0002283105023
0.8267283177,0.813917926,0.5977946033,0.0002283105023
0.4832754941,0.5542731978,0.6332682292,0.0002283105023
0.9397199368,0.905179366,0.4899750496,0.0002283105023
0.6837695646,0.9228861807,0.4661351466,0.0002283105023
0.497646987,0.5940193534,0.6826944444,0.0002283105023
0.3447121561,0.4824584953,0.6932028986,0.0001141552511
0.8768710272,0.9491035261,0.07157072455,0.0001141552511
0.8911496776,0.9661311843,0.5526038647,0.0001141552511
0.8631379527,0.8564083264,0.5725497416,0.0001141552511
0.8239353475,0.8865664192,0.6014537037,0.0001141552511